,0
2022-11-22,0.4281194535510655
2022-11-23,0.4281194535510655
2022-11-25,0.4281194535510655
2022-11-28,0.4281194535510655
2022-11-29,0.4281194535510655
2022-11-30,0.4281194535510655
2022-12-01,0.43967787129423724
2022-12-02,0.43967787129423724
2022-12-05,0.43967787129423724
2022-12-06,0.43967787129423724
2022-12-07,0.43967787129423724
2022-12-08,0.43967787129423724
2022-12-09,0.43967787129423724
2022-12-12,0.43967787129423724
2022-12-13,0.43967787129423724
2022-12-14,0.43967787129423724
2022-12-15,0.43967787129423724
2022-12-16,0.43967787129423724
2022-12-19,0.43967787129423724
2022-12-20,0.43967787129423724
2022-12-21,0.43967787129423724
2022-12-22,0.43967787129423724
2022-12-23,0.43967787129423724
2022-12-27,0.43967787129423724
2022-12-28,0.43967787129423724
2022-12-29,0.43967787129423724
2022-12-30,0.43967787129423724
2023-01-03,0.4064490795238048
2023-01-04,0.4064490795238048
2023-01-05,0.4064490795238048
2023-01-06,0.4064490795238048
2023-01-09,0.4064490795238048
2023-01-10,0.4064490795238048
2023-01-11,0.4064490795238048
2023-01-12,0.4064490795238048
2023-01-13,0.4064490795238048
2023-01-17,0.4064490795238048
2023-01-18,0.4064490795238048
2023-01-19,0.4064490795238048
2023-01-20,0.4064490795238048
2023-01-23,0.4064490795238048
2023-01-24,0.4064490795238048
2023-01-25,0.4064490795238048
2023-01-26,0.4064490795238048
2023-01-27,0.4064490795238048
2023-01-30,0.4064490795238048
2023-01-31,0.4064490795238048
2023-02-01,0.40532213711527915
2023-02-02,0.40532213711527915
2023-02-03,0.40532213711527915
2023-02-06,0.40532213711527915
2023-02-07,0.40532213711527915
2023-02-08,0.40532213711527915
2023-02-09,0.40532213711527915
2023-02-10,0.40532213711527915
2023-02-13,0.40532213711527915
2023-02-14,0.40532213711527915
2023-02-15,0.40532213711527915
2023-02-16,0.40532213711527915
2023-02-17,0.40532213711527915
2023-02-21,0.40532213711527915
2023-02-22,0.40532213711527915
2023-02-23,0.40532213711527915
2023-02-24,0.40532213711527915
2023-02-27,0.40532213711527915
2023-02-28,0.40532213711527915
2023-03-01,0.3585172931892798
2023-03-02,0.3585172931892798
2023-03-03,0.3585172931892798
2023-03-06,0.3585172931892798
2023-03-07,0.3585172931892798
2023-03-08,0.3585172931892798
2023-03-09,0.3585172931892798
2023-03-10,0.3585172931892798
2023-03-13,0.3585172931892798
2023-03-14,0.3585172931892798
2023-03-15,0.3585172931892798
2023-03-16,0.3585172931892798
2023-03-17,0.3585172931892798
2023-03-20,0.3585172931892798
2023-03-21,0.3585172931892798
2023-03-22,0.3585172931892798
2023-03-23,0.3585172931892798
2023-03-24,0.3585172931892798
2023-03-27,0.3585172931892798
2023-03-28,0.3585172931892798
2023-03-29,0.3585172931892798
2023-03-30,0.3585172931892798
2023-03-31,0.3585172931892798
2023-04-03,0.3729485469663149
2023-04-04,0.3729485469663149
2023-04-05,0.3729485469663149
2023-04-06,0.3729485469663149
2023-04-10,0.3729485469663149
2023-04-11,0.3729485469663149
2023-04-12,0.3729485469663149
2023-04-13,0.3729485469663149
2023-04-14,0.3729485469663149
2023-04-17,0.3729485469663149
2023-04-18,0.3729485469663149
2023-04-19,0.3729485469663149
2023-04-20,0.3729485469663149
2023-04-21,0.3729485469663149
2023-04-24,0.3729485469663149
2023-04-25,0.3729485469663149
2023-04-26,0.3729485469663149
2023-04-27,0.3729485469663149
2023-04-28,0.3729485469663149
2023-05-01,0.3504177372783625
2023-05-02,0.3504177372783625
2023-05-03,0.3504177372783625
2023-05-04,0.3504177372783625
2023-05-05,0.3504177372783625
2023-05-08,0.3504177372783625
2023-05-09,0.3504177372783625
2023-05-10,0.3504177372783625
2023-05-11,0.3504177372783625
2023-05-12,0.3504177372783625
2023-05-15,0.3504177372783625
2023-05-16,0.3504177372783625
2023-05-17,0.3504177372783625
2023-05-18,0.3504177372783625
2023-05-19,0.3504177372783625
2023-05-22,0.3504177372783625
2023-05-23,0.3504177372783625
2023-05-24,0.3504177372783625
2023-05-25,0.3504177372783625
2023-05-26,0.3504177372783625
2023-05-30,0.3504177372783625
2023-05-31,0.3504177372783625
2023-06-01,0.24066313465629632
2023-06-02,0.24066313465629632
2023-06-05,0.24066313465629632
2023-06-06,0.24066313465629632
2023-06-07,0.24066313465629632
2023-06-08,0.24066313465629632
2023-06-09,0.24066313465629632
2023-06-12,0.24066313465629632
2023-06-13,0.24066313465629632
2023-06-14,0.24066313465629632
2023-06-15,0.24066313465629632
2023-06-16,0.24066313465629632
2023-06-20,0.24066313465629632
2023-06-21,0.24066313465629632
2023-06-22,0.24066313465629632
2023-06-23,0.24066313465629632
2023-06-26,0.24066313465629632
2023-06-27,0.24066313465629632
2023-06-28,0.24066313465629632
2023-06-29,0.24066313465629632
2023-06-30,0.24066313465629632
2023-07-03,0.23402369995302147
2023-07-05,0.23402369995302147
2023-07-06,0.23402369995302147
2023-07-07,0.23402369995302147
2023-07-10,0.23402369995302147
2023-07-11,0.23402369995302147
2023-07-12,0.23402369995302147
2023-07-13,0.23402369995302147
2023-07-14,0.23402369995302147
2023-07-17,0.23402369995302147
2023-07-18,0.23402369995302147
2023-07-19,0.23402369995302147
2023-07-20,0.23402369995302147
2023-07-21,0.23402369995302147
2023-07-24,0.23402369995302147
2023-07-25,0.23402369995302147
2023-07-26,0.23402369995302147
2023-07-27,0.23402369995302147
2023-07-28,0.23402369995302147
2023-07-31,0.23402369995302147
2023-08-01,0.22912281738749674
2023-08-02,0.22912281738749674
2023-08-03,0.22912281738749674
2023-08-04,0.22912281738749674
2023-08-07,0.22912281738749674
2023-08-08,0.22912281738749674
2023-08-09,0.22912281738749674
2023-08-10,0.22912281738749674
2023-08-11,0.22912281738749674
2023-08-14,0.22912281738749674
2023-08-15,0.22912281738749674
2023-08-16,0.22912281738749674
2023-08-17,0.22912281738749674
2023-08-18,0.22912281738749674
2023-08-21,0.22912281738749674
2023-08-22,0.22912281738749674
2023-08-23,0.22912281738749674
2023-08-24,0.22912281738749674
2023-08-25,0.22912281738749674
2023-08-28,0.22912281738749674
2023-08-29,0.22912281738749674
2023-08-30,0.22912281738749674
2023-08-31,0.22912281738749674
2023-09-01,0.23244518331330513
2023-09-05,0.23244518331330513
2023-09-06,0.23244518331330513
2023-09-07,0.23244518331330513
2023-09-08,0.23244518331330513
2023-09-11,0.23244518331330513
2023-09-12,0.23244518331330513
2023-09-13,0.23244518331330513
2023-09-14,0.23244518331330513
2023-09-15,0.23244518331330513
2023-09-18,0.23244518331330513
2023-09-19,0.23244518331330513
2023-09-20,0.23244518331330513
2023-09-21,0.23244518331330513
2023-09-22,0.23244518331330513
2023-09-25,0.23244518331330513
2023-09-26,0.23244518331330513
2023-09-27,0.23244518331330513
2023-09-28,0.23244518331330513
2023-09-29,0.23244518331330513
2023-10-02,0.23057144046986247
2023-10-03,0.23057144046986247
2023-10-04,0.23057144046986247
2023-10-05,0.23057144046986247
2023-10-06,0.23057144046986247
2023-10-09,0.23057144046986247
2023-10-10,0.23057144046986247
2023-10-11,0.23057144046986247
2023-10-12,0.23057144046986247
2023-10-13,0.23057144046986247
2023-10-16,0.23057144046986247
2023-10-17,0.23057144046986247
2023-10-18,0.23057144046986247
2023-10-19,0.23057144046986247
2023-10-20,0.23057144046986247
2023-10-23,0.23057144046986247
2023-10-24,0.23057144046986247
2023-10-25,0.23057144046986247
2023-10-26,0.23057144046986247
2023-10-27,0.23057144046986247
2023-10-30,0.23057144046986247
2023-10-31,0.23057144046986247
2023-11-01,0.23734745589299366
2023-11-02,0.23734745589299366
2023-11-03,0.23734745589299366
2023-11-06,0.23734745589299366
2023-11-07,0.23734745589299366
2023-11-08,0.23734745589299366
2023-11-09,0.23734745589299366
2023-11-10,0.23734745589299366
2023-11-13,0.23734745589299366
2023-11-14,0.23734745589299366
2023-11-15,0.23734745589299366
2023-11-16,0.23734745589299366
2023-11-17,0.23734745589299366
2023-11-20,0.23734745589299366
2023-11-21,0.23734745589299366
2023-11-22,0.23734745589299366
2023-11-24,0.23734745589299366
2023-11-27,0.23734745589299366
2023-11-28,0.23734745589299366
2023-11-29,0.23734745589299366
2023-11-30,0.23734745589299366
2023-12-01,0.3219368816497311
2023-12-04,0.3219368816497311
2023-12-05,0.3219368816497311
2023-12-06,0.3219368816497311
2023-12-07,0.3219368816497311
2023-12-08,0.3219368816497311
2023-12-11,0.3219368816497311
2023-12-12,0.3219368816497311
2023-12-13,0.3219368816497311
2023-12-14,0.3219368816497311
2023-12-15,0.3219368816497311
2023-12-18,0.3219368816497311
2023-12-19,0.3219368816497311
2023-12-20,0.3219368816497311
2023-12-21,0.3219368816497311
2023-12-22,0.3219368816497311
2023-12-26,0.3219368816497311
2023-12-27,0.3219368816497311
2023-12-28,0.3219368816497311
2023-12-29,0.3219368816497311
2024-01-02,0.35717830837798864
2024-01-03,0.35717830837798864
2024-01-04,0.35717830837798864
2024-01-05,0.35717830837798864
2024-01-08,0.35717830837798864
2024-01-09,0.35717830837798864
2024-01-10,0.35717830837798864
2024-01-11,0.35717830837798864
2024-01-12,0.35717830837798864
2024-01-16,0.35717830837798864
2024-01-17,0.35717830837798864
2024-01-18,0.35717830837798864
2024-01-19,0.35717830837798864
2024-01-22,0.35717830837798864
2024-01-23,0.35717830837798864
2024-01-24,0.35717830837798864
2024-01-25,0.35717830837798864
2024-01-26,0.35717830837798864
2024-01-29,0.35717830837798864
2024-01-30,0.35717830837798864
2024-01-31,0.35717830837798864
2024-02-01,0.3874292118975046
2024-02-02,0.3874292118975046
2024-02-05,0.3874292118975046
2024-02-06,0.3874292118975046
2024-02-07,0.3874292118975046
2024-02-08,0.3874292118975046
2024-02-09,0.3874292118975046
2024-02-12,0.3874292118975046
2024-02-13,0.3874292118975046
2024-02-14,0.3874292118975046
2024-02-15,0.3874292118975046
2024-02-16,0.3874292118975046
2024-02-20,0.3874292118975046
2024-02-21,0.3874292118975046
2024-02-22,0.3874292118975046
2024-02-23,0.3874292118975046
2024-02-26,0.3874292118975046
2024-02-27,0.3874292118975046
2024-02-28,0.3874292118975046
2024-02-29,0.3874292118975046
2024-03-01,0.39800240464495296
2024-03-04,0.39800240464495296
2024-03-05,0.39800240464495296
2024-03-06,0.39800240464495296
2024-03-07,0.39800240464495296
2024-03-08,0.39800240464495296
2024-03-11,0.39800240464495296
2024-03-12,0.39800240464495296
2024-03-13,0.39800240464495296
2024-03-14,0.39800240464495296
2024-03-15,0.39800240464495296
2024-03-18,0.39800240464495296
2024-03-19,0.39800240464495296
2024-03-20,0.39800240464495296
2024-03-21,0.39800240464495296
2024-03-22,0.39800240464495296
2024-03-25,0.39800240464495296
2024-03-26,0.39800240464495296
2024-03-27,0.39800240464495296
2024-03-28,0.39800240464495296
2024-04-01,0.40876374972419305
2024-04-02,0.40876374972419305
2024-04-03,0.40876374972419305
2024-04-04,0.40876374972419305
2024-04-05,0.40876374972419305
2024-04-08,0.40876374972419305
2024-04-09,0.40876374972419305
2024-04-10,0.40876374972419305
2024-04-11,0.40876374972419305
2024-04-12,0.40876374972419305
2024-04-15,0.40876374972419305
2024-04-16,0.40876374972419305
2024-04-17,0.40876374972419305
2024-04-18,0.40876374972419305
2024-04-19,0.40876374972419305
2024-04-22,0.40876374972419305
2024-04-23,0.40876374972419305
2024-04-24,0.40876374972419305
2024-04-25,0.40876374972419305
2024-04-26,0.40876374972419305
2024-04-29,0.40876374972419305
2024-04-30,0.40876374972419305
2024-05-01,0.4164463435681896
2024-05-02,0.4164463435681896
2024-05-03,0.4164463435681896
2024-05-06,0.4164463435681896
2024-05-07,0.4164463435681896
2024-05-08,0.4164463435681896
2024-05-09,0.4164463435681896
2024-05-10,0.4164463435681896
2024-05-13,0.4164463435681896
2024-05-14,0.4164463435681896
2024-05-15,0.4164463435681896
2024-05-16,0.4164463435681896
2024-05-17,0.4164463435681896
2024-05-20,0.4164463435681896
2024-05-21,0.4164463435681896
2024-05-22,0.4164463435681896
2024-05-23,0.4164463435681896
2024-05-24,0.4164463435681896
2024-05-28,0.4164463435681896
2024-05-29,0.4164463435681896
2024-05-30,0.4164463435681896
2024-05-31,0.4164463435681896
2024-06-03,0.45604084519040744
2024-06-04,0.45604084519040744
2024-06-05,0.45604084519040744
2024-06-06,0.45604084519040744
2024-06-07,0.45604084519040744
2024-06-10,0.45604084519040744
2024-06-11,0.45604084519040744
2024-06-12,0.45604084519040744
2024-06-13,0.45604084519040744
2024-06-14,0.45604084519040744
2024-06-17,0.45604084519040744
2024-06-18,0.45604084519040744
2024-06-20,0.45604084519040744
2024-06-21,0.45604084519040744
2024-06-24,0.45604084519040744
2024-06-25,0.45604084519040744
2024-06-26,0.45604084519040744
2024-06-27,0.45604084519040744
2024-06-28,0.45604084519040744
2024-07-01,0.4441924780162654
2024-07-02,0.4441924780162654
2024-07-03,0.4441924780162654
2024-07-05,0.4441924780162654
2024-07-08,0.4441924780162654
2024-07-09,0.4441924780162654
2024-07-10,0.4441924780162654
2024-07-11,0.4441924780162654
2024-07-12,0.4441924780162654
2024-07-15,0.4441924780162654
2024-07-16,0.4441924780162654
2024-07-17,0.4441924780162654
2024-07-18,0.4441924780162654
2024-07-19,0.4441924780162654
2024-07-22,0.4441924780162654
2024-07-23,0.4441924780162654
2024-07-24,0.4441924780162654
2024-07-25,0.4441924780162654
2024-07-26,0.4441924780162654
2024-07-29,0.4441924780162654
2024-07-30,0.4441924780162654
2024-07-31,0.4441924780162654
2024-08-01,0.41236961175585546
2024-08-02,0.41236961175585546
2024-08-05,0.41236961175585546
2024-08-06,0.41236961175585546
2024-08-07,0.41236961175585546
2024-08-08,0.41236961175585546
2024-08-09,0.41236961175585546
2024-08-12,0.41236961175585546
2024-08-13,0.41236961175585546
2024-08-14,0.41236961175585546
2024-08-15,0.41236961175585546
2024-08-16,0.41236961175585546
2024-08-19,0.41236961175585546
2024-08-20,0.41236961175585546
2024-08-21,0.41236961175585546
2024-08-22,0.41236961175585546
2024-08-23,0.41236961175585546
2024-08-26,0.41236961175585546
2024-08-27,0.41236961175585546
2024-08-28,0.41236961175585546
2024-08-29,0.41236961175585546
2024-08-30,0.41236961175585546
2024-09-03,0.38848767501653475
2024-09-04,0.38848767501653475
2024-09-05,0.38848767501653475
2024-09-06,0.38848767501653475
2024-09-09,0.38848767501653475
2024-09-10,0.38848767501653475
2024-09-11,0.38848767501653475
2024-09-12,0.38848767501653475
2024-09-13,0.38848767501653475
2024-09-16,0.38848767501653475
2024-09-17,0.38848767501653475
2024-09-18,0.38848767501653475
2024-09-19,0.38848767501653475
2024-09-20,0.38848767501653475
2024-09-23,0.38848767501653475
2024-09-24,0.38848767501653475
2024-09-25,0.38848767501653475
2024-09-26,0.38848767501653475
2024-09-27,0.38848767501653475
2024-09-30,0.38848767501653475
2024-10-01,0.3749883465066415
2024-10-02,0.3749883465066415
2024-10-03,0.3749883465066415
2024-10-04,0.3749883465066415
2024-10-07,0.3749883465066415
2024-10-08,0.3749883465066415
2024-10-09,0.3749883465066415
2024-10-10,0.3749883465066415
2024-10-11,0.3749883465066415
2024-10-14,0.3749883465066415
2024-10-15,0.3749883465066415
2024-10-16,0.3749883465066415
2024-10-17,0.3749883465066415
2024-10-18,0.3749883465066415
2024-10-21,0.3749883465066415
2024-10-22,0.3749883465066415
2024-10-23,0.3749883465066415
2024-10-24,0.3749883465066415
2024-10-25,0.3749883465066415
2024-10-28,0.3749883465066415
2024-10-29,0.3749883465066415
2024-10-30,0.3749883465066415
2024-10-31,0.3749883465066415
2024-11-01,0.3373909734717782
2024-11-04,0.3373909734717782
2024-11-05,0.3373909734717782
2024-11-06,0.3373909734717782
2024-11-07,0.3373909734717782
2024-11-08,0.3373909734717782
2024-11-11,0.3373909734717782
2024-11-12,0.3373909734717782
2024-11-13,0.3373909734717782
2024-11-14,0.3373909734717782
2024-11-15,0.3373909734717782
2024-11-18,0.3373909734717782
2024-11-19,0.3373909734717782
2024-11-20,0.3373909734717782
2024-11-21,0.3373909734717782
2024-11-22,0.3373909734717782
2024-11-25,0.3373909734717782
2024-11-26,0.3373909734717782
2024-11-27,0.3373909734717782
2024-11-29,0.3373909734717782
2024-12-02,0.23883700574917793
2024-12-03,0.23883700574917793
2024-12-04,0.23883700574917793
2024-12-05,0.23883700574917793
2024-12-06,0.23883700574917793
2024-12-09,0.23883700574917793
2024-12-10,0.23883700574917793
2024-12-11,0.23883700574917793
2024-12-12,0.23883700574917793
2024-12-13,0.23883700574917793
2024-12-16,0.23883700574917793
2024-12-17,0.23883700574917793
2024-12-18,0.23883700574917793
2024-12-19,0.23883700574917793
2024-12-20,0.23883700574917793
2024-12-23,0.23883700574917793
2024-12-24,0.23883700574917793
2024-12-26,0.23883700574917793
2024-12-27,0.23883700574917793
2024-12-30,0.23883700574917793
2024-12-31,0.23883700574917793
2025-01-02,0.21533370255064577
2025-01-03,0.21533370255064577
2025-01-06,0.21533370255064577
2025-01-07,0.21533370255064577
2025-01-08,0.21533370255064577
2025-01-10,0.21533370255064577
2025-01-13,0.21533370255064577
2025-01-14,0.21533370255064577
2025-01-15,0.21533370255064577
2025-01-16,0.21533370255064577
2025-01-17,0.21533370255064577
2025-01-21,0.21533370255064577
2025-01-22,0.21533370255064577
2025-01-23,0.21533370255064577
2025-01-24,0.21533370255064577
2025-01-27,0.21533370255064577
2025-01-28,0.21533370255064577
2025-01-29,0.21533370255064577
2025-01-30,0.21533370255064577
2025-01-31,0.21533370255064577
2025-02-03,0.17907053602926098
2025-02-04,0.17907053602926098
2025-02-05,0.17907053602926098
2025-02-06,0.17907053602926098
2025-02-07,0.17907053602926098
2025-02-10,0.17907053602926098
2025-02-11,0.17907053602926098
2025-02-12,0.17907053602926098
2025-02-13,0.17907053602926098
2025-02-14,0.17907053602926098
2025-02-18,0.17907053602926098
2025-02-19,0.17907053602926098
2025-02-20,0.17907053602926098
2025-02-21,0.17907053602926098
2025-02-24,0.17907053602926098
2025-02-25,0.17907053602926098
2025-02-26,0.17907053602926098
2025-02-27,0.17907053602926098
2025-02-28,0.17907053602926098
2025-03-03,0.1781500377639219
2025-03-04,0.1781500377639219
2025-03-05,0.1781500377639219
2025-03-06,0.1781500377639219
2025-03-07,0.1781500377639219
2025-03-10,0.1781500377639219
2025-03-11,0.1781500377639219
2025-03-12,0.1781500377639219
2025-03-13,0.1781500377639219
2025-03-14,0.1781500377639219
2025-03-17,0.1781500377639219
2025-03-18,0.1781500377639219
2025-03-19,0.1781500377639219
2025-03-20,0.1781500377639219
2025-03-21,0.1781500377639219
2025-03-24,0.1781500377639219
2025-03-25,0.1781500377639219
2025-03-26,0.1781500377639219
2025-03-27,0.1781500377639219
2025-03-28,0.1781500377639219
2025-03-31,0.1781500377639219
2025-04-01,0.16926689842178083
2025-04-02,0.16926689842178083
2025-04-03,0.16926689842178083
2025-04-04,0.16926689842178083
2025-04-07,0.16926689842178083
2025-04-08,0.16926689842178083
2025-04-09,0.16926689842178083
2025-04-10,0.16926689842178083
2025-04-11,0.16926689842178083
2025-04-14,0.16926689842178083
2025-04-15,0.16926689842178083
2025-04-16,0.16926689842178083
2025-04-17,0.16926689842178083
2025-04-21,0.16926689842178083
2025-04-22,0.16926689842178083
2025-04-23,0.16926689842178083
2025-04-24,0.16926689842178083
2025-04-25,0.16926689842178083
2025-04-28,0.16926689842178083
2025-04-29,0.16926689842178083
2025-04-30,0.16926689842178083
2025-05-01,0.16865315569377207
2025-05-02,0.16865315569377207
2025-05-05,0.16865315569377207
2025-05-06,0.16865315569377207
2025-05-07,0.16865315569377207
2025-05-08,0.16865315569377207
2025-05-09,0.16865315569377207
2025-05-12,0.16865315569377207
2025-05-13,0.16865315569377207
2025-05-14,0.16865315569377207
2025-05-15,0.16865315569377207
2025-05-16,0.16865315569377207
2025-05-19,0.16865315569377207
2025-05-20,0.16865315569377207
2025-05-21,0.16865315569377207
2025-05-22,0.16865315569377207
2025-05-23,0.16865315569377207
2025-05-27,0.16865315569377207
2025-05-28,0.16865315569377207
2025-05-29,0.16865315569377207
2025-05-30,0.16865315569377207
2025-06-02,0.17348053845981426
2025-06-03,0.17348053845981426
2025-06-04,0.17348053845981426
2025-06-05,0.17348053845981426
2025-06-06,0.17348053845981426
2025-06-09,0.17348053845981426
2025-06-10,0.17348053845981426
2025-06-11,0.17348053845981426
2025-06-12,0.17348053845981426
2025-06-13,0.17348053845981426
2025-06-16,0.17348053845981426
2025-06-17,0.17348053845981426
2025-06-18,0.17348053845981426
2025-06-20,0.17348053845981426
2025-06-23,0.17348053845981426
2025-06-24,0.17348053845981426
2025-06-25,0.17348053845981426
2025-06-26,0.17348053845981426
2025-06-27,0.17348053845981426
2025-06-30,0.17348053845981426
2025-07-01,0.19039063322829225
2025-07-02,0.19039063322829225
2025-07-03,0.19039063322829225
2025-07-07,0.19039063322829225
2025-07-08,0.19039063322829225
2025-07-09,0.19039063322829225
2025-07-10,0.19039063322829225
2025-07-11,0.19039063322829225
2025-07-14,0.19039063322829225
2025-07-15,0.19039063322829225
2025-07-16,0.19039063322829225
2025-07-17,0.19039063322829225
2025-07-18,0.19039063322829225
2025-07-21,0.19039063322829225
2025-07-22,0.19039063322829225
2025-07-23,0.19039063322829225
2025-07-24,0.19039063322829225
2025-07-25,0.19039063322829225
2025-07-28,0.19039063322829225
2025-07-29,0.19039063322829225
2025-07-30,0.19039063322829225
2025-07-31,0.19039063322829225
2025-08-01,0.22633874519635774
2025-08-04,0.22633874519635774
2025-08-05,0.22633874519635774
2025-08-06,0.22633874519635774
2025-08-07,0.22633874519635774
2025-08-08,0.22633874519635774
2025-08-11,0.22633874519635774
2025-08-12,0.22633874519635774
2025-08-13,0.22633874519635774
2025-08-14,0.22633874519635774
2025-08-15,0.22633874519635774
2025-08-18,0.22633874519635774
2025-08-19,0.22633874519635774
2025-08-20,0.22633874519635774
2025-08-21,0.22633874519635774
2025-08-22,0.22633874519635774
2025-08-25,0.22633874519635774
2025-08-26,0.22633874519635774
2025-08-27,0.22633874519635774
2025-08-28,0.22633874519635774
2025-08-29,0.22633874519635774
2025-09-02,0.22885554011541684
2025-09-03,0.22885554011541684
2025-09-04,0.22885554011541684
2025-09-05,0.22885554011541684
2025-09-08,0.22885554011541684
2025-09-09,0.22885554011541684
2025-09-10,0.22885554011541684
2025-09-11,0.22885554011541684
2025-09-12,0.22885554011541684
2025-09-15,0.22885554011541684
2025-09-16,0.22885554011541684
2025-09-17,0.22885554011541684
2025-09-18,0.22885554011541684
2025-09-19,0.22885554011541684
2025-09-22,0.22885554011541684
2025-09-23,0.22885554011541684
2025-09-24,0.22885554011541684
2025-09-25,0.22885554011541684
2025-09-26,0.22885554011541684
2025-09-29,0.22885554011541684
2025-09-30,0.22885554011541684
2025-10-01,0.23888089398009185
2025-10-02,0.23888089398009185
2025-10-03,0.23888089398009185
2025-10-06,0.23888089398009185
2025-10-07,0.23888089398009185
2025-10-08,0.23888089398009185
2025-10-09,0.23888089398009185
2025-10-10,0.23888089398009185
2025-10-13,0.23888089398009185
2025-10-14,0.23888089398009185
2025-10-15,0.23888089398009185
2025-10-16,0.23888089398009185
2025-10-17,0.23888089398009185
2025-10-20,0.23888089398009185
2025-10-21,0.23888089398009185
2025-10-22,0.23888089398009185
2025-10-23,0.23888089398009185
2025-10-24,0.23888089398009185
2025-10-27,0.23888089398009185
2025-10-28,0.23888089398009185
2025-10-29,0.23888089398009185
2025-10-30,0.23888089398009185
2025-10-31,0.23888089398009185
2025-11-03,0.22393516793887694
2025-11-04,0.22393516793887694
2025-11-05,0.22393516793887694
2025-11-06,0.22393516793887694
2025-11-07,0.22393516793887694
2025-11-10,0.22393516793887694
2025-11-11,0.22393516793887694
2025-11-12,0.22393516793887694
2025-11-13,0.22393516793887694
2025-11-14,0.22393516793887694
2025-11-17,0.22393516793887694
2025-11-18,0.22393516793887694
2025-11-19,0.22393516793887694
2025-11-20,0.22393516793887694
2025-11-21,0.22393516793887694
2025-11-24,0.22393516793887694
2025-11-25,0.22393516793887694
2025-11-26,0.22393516793887694
2025-11-28,0.22393516793887694
2025-12-01,0.22912363514364134
2025-12-02,0.22912363514364134
2025-12-03,0.22912363514364134
2025-12-04,0.22912363514364134
2025-12-05,0.22912363514364134
2025-12-08,0.22912363514364134
2025-12-09,0.22912363514364134
2025-12-10,0.22912363514364134
2025-12-11,0.22912363514364134
2025-12-12,0.22912363514364134
2025-12-15,0.22912363514364134
2025-12-16,0.22912363514364134
2025-12-17,0.22912363514364134
2025-12-18,0.22912363514364134
2025-12-19,0.22912363514364134
2025-12-22,0.22912363514364134
2025-12-23,0.22912363514364134
2025-12-24,0.22912363514364134
2025-12-26,0.22912363514364134
2025-12-29,0.22912363514364134
2025-12-30,0.22912363514364134
2025-12-31,0.22912363514364134
2026-01-02,0.2268322299768753
2026-01-05,0.2268322299768753
2026-01-06,0.2268322299768753
2026-01-07,0.2268322299768753
2026-01-08,0.2268322299768753
2026-01-09,0.2268322299768753
2026-01-12,0.2268322299768753
2026-01-13,0.2268322299768753
2026-01-14,0.2268322299768753
2026-01-15,0.2268322299768753
2026-01-16,0.2268322299768753
2026-01-20,0.2268322299768753
2026-01-21,0.2268322299768753
2026-01-22,0.2268322299768753
2026-01-23,0.2268322299768753
2026-01-26,0.2268322299768753
2026-01-27,0.2268322299768753
2026-01-28,0.2268322299768753
2026-01-29,0.2268322299768753
2026-01-30,0.2268322299768753
2026-02-02,0.2349808657202544
2026-02-03,0.2349808657202544
2026-02-04,0.2349808657202544
2026-02-05,0.2349808657202544
2026-02-06,0.2349808657202544
2026-02-09,0.2349808657202544
2026-02-10,0.2349808657202544
2026-02-11,0.2349808657202544
2026-02-12,0.2349808657202544
2026-02-13,0.2349808657202544
2026-02-17,0.2349808657202544
2026-02-18,0.2349808657202544
2026-02-19,0.2349808657202544
2026-02-20,0.2349808657202544
2026-02-23,0.2349808657202544
2026-02-24,0.2349808657202544
2026-02-25,0.2349808657202544
2026-02-26,0.2349808657202544
2026-02-27,0.2349808657202544
2026-03-02,0.2366008982777056
2026-03-03,0.2366008982777056
2026-03-04,0.2366008982777056
2026-03-05,0.2366008982777056
2026-03-06,0.2366008982777056
2026-03-09,0.2366008982777056
2026-03-10,0.2366008982777056
2026-03-11,0.2366008982777056
2026-03-12,0.2366008982777056
2026-03-13,0.2366008982777056
2026-03-16,0.2366008982777056
2026-03-17,0.2366008982777056
2026-03-18,0.2366008982777056
2026-03-19,0.2366008982777056
2026-03-20,0.2366008982777056
2026-03-23,0.2366008982777056
2026-03-24,0.2366008982777056
2026-03-25,0.2366008982777056
2026-03-26,0.2366008982777056
2026-03-27,0.2366008982777056
2026-03-30,0.2366008982777056
2026-03-31,0.2366008982777056
2026-04-01,0.23035271510842517
2026-04-02,0.23035271510842517
2026-04-06,0.23035271510842517
2026-04-07,0.23035271510842517
2026-04-08,0.23035271510842517
2026-04-09,0.23035271510842517
2026-04-10,0.23035271510842517
2026-04-13,0.23035271510842517
2026-04-14,0.23035271510842517
2026-04-15,0.23035271510842517
2026-04-16,0.23035271510842517
2026-04-17,0.23035271510842517
2026-04-20,0.23035271510842517
2026-04-21,0.23035271510842517
2026-04-22,0.23035271510842517
2026-04-23,0.23035271510842517
2026-04-24,0.23035271510842517
2026-04-27,0.23035271510842517
2026-04-28,0.23035271510842517
2026-04-29,0.23035271510842517
2026-04-30,0.23035271510842517
2026-05-01,0.24015786656375235
2026-05-04,0.24015786656375235
2026-05-05,0.24015786656375235
2026-05-06,0.24015786656375235
2026-05-07,0.24015786656375235
2026-05-08,0.24015786656375235
2026-05-11,0.24015786656375235
2026-05-12,0.24015786656375235
2026-05-13,0.24015786656375235
2026-05-14,0.24015786656375235
2026-05-15,0.24015786656375235
2026-05-18,0.24015786656375235
2026-05-19,0.24015786656375235
